,credit_score,age,balance,estimated_salary,country,gender,tenure
0,619.0,42,93101.008,11348.88,3,1,2
2,52.0,42,15966.8,113931.56999999999,3,1,8
3,699.0,39,38038.28200000001,93826.63,3,1,1
6,822.0,5,98532.99600000001,162.8,3,2,7
8,51.0,44,14251.700000000003,7494.499999999999,3,2,4
9,684.0,27,13463.88,71725.73,3,2,2
10,528.0,31,1216.72,8181.12,3,2,6
12,476.0,34,89296.67199999999,2626.98,3,1,1
13,549.0,25,57708.236,19857.79,3,1,5
19,726.0,24,35671.01,54724.3,3,1,6
20,732.0,41,409161.89999999997,17886.17,3,2,8
23,669.0,46,13777.088000000002,8487.75,3,2,3
24,846.0,38,90308.13399999999,187616.16,3,1,5
25,577.0,25,36854.844,12458.29,3,2,3
27,571.0,44,83848.10999999999,38433.35,3,2,9
29,411.0,29,59697.16999999999,53483.21,3,2,4
31,533.0,36,85311.7,156731.91,3,2,7
35,475.0,45,134264.4,27822.99,3,1,5
38,85.0,36,115253.872,4812.9,3,2,7
41,465.0,51,122522.32,181297.65,3,1,8
42,556.0,61,117419.35,94153.83,3,1,2
43,834.0,49,131394.56,194365.76,3,1,2
52,604.4000000000001,33,51048.316000000006,116978.18999999999,3,1,5
55,619.0,42,125211.92,11341.49,3,2,1
56,656.0,45,127864.4,8717.57,3,2,5
59,614.0,51,4685.92,46775.28,3,2,4
69,675.0,21,98373.26,1823.0,3,1,8
71,813.0,29,116564.20999999999,33953.87,3,2,6
74,519.0,36,87786.73,145562.4,3,2,9
75,735.0,21,178718.19,22388.0,3,1,1
76,664.0,55,64425.29599999999,139161.64,3,2,8
77,678.0,32,45788.886,14821.64,3,1,9
80,665.0,34,96645.54,171413.66,3,1,1
81,777.0,32,69771.87799999998,136458.19,3,1,2
82,543.0,36,67193.836,2619.59,3,1,3
83,56.0,34,937.62,159235.29,3,1,4
84,493.0,46,68058.05799999999,197.66,3,1,4
87,729.0,3,60896.322,151869.35,3,2,9
88,646.0,46,68259.16399999999,93251.42,3,1,4
91,88.0,45,118626.55000000002,147132.46,3,2,7
92,524.0,36,83990.97799999999,19614.57,3,1,1
93,769.0,29,434992.23799999995,17229.61,3,2,8
99,413.0,34,34253.62,6534.18,3,2,9
100,665.0,4,29385.244000000006,161848.3,3,1,6
101,623.0,44,51443.522,167162.43,3,1,6
102,738.0,31,82674.15,4197.72,3,2,9
112,562.0,42,1238.35,86797.41,3,2,2
117,56.0,41,55802.95,31766.3,3,1,1
120,828.0,34,129433.34,38131.77,3,2,8
122,656.0,39,84981.814,14169.879999999997,3,1,6
124,625.0,28,108884.23199999999,183646.41,3,1,3
125,432.0,42,15263.45,11265.24,3,2,9
126,549.0,52,68347.934,8636.5,3,1,1
128,828.0,41,95484.402,171378.77,3,1,7
129,77.0,24,11827.7,167256.35,3,2,9
130,758.0,34,107683.65599999999,124226.16,3,1,3
132,687.0,38,12257.87,3568.8800000000006,3,2,9
133,686.0,25,111028.094,16459.37,3,2,1
137,637.0,4,133463.1,93165.34,3,2,2
141,663.0,34,64459.56,18427.24,3,2,7
142,682.0,42,125851.93,193318.33,3,1,5
144,691.0,31,4915.55,126213.84,3,1,5
147,65.0,30,16967.18,24495.3,3,2,5
148,735.0,44,12681.63,74836.34,3,2,9
149,416.0,32,69902.77799999999,878.87,3,2,5
151,535.0,48,77078.348,149892.79,3,1,9
153,539.0,37,12769.59,98646.22,3,2,2
154,614.0,42,84981.81399999997,1941.53,3,1,6
156,758.0,33,91249.96399999999,82996.47,3,1,7
158,646.0,73,97259.25,14719.66,3,1,6
161,684.0,3,58826.5,83473.82,3,2,2
162,8.0,49,187.36,47125.11,3,1,7
170,484.0,29,13114.39,16417.89,3,1,4
173,578.0,3,169462.9,112187.11,3,2,4
174,512.0,4,53002.39400000001,146457.83,3,2,5
176,51.0,3,94672.884,13553.47,3,1,5
181,51.0,65,297595.092,4871.61,3,2,2
183,636.0,42,68085.00999999998,5547.78,3,2,2
184,84.0,5,95108.958,8546.87,3,1,4
185,514.0,32,70027.78399999999,95857.18,3,2,8
186,73.0,39,991.67,194945.8,3,1,1
190,715.0,41,56214.85,92982.61,3,1,8
191,512.0,36,84327.77,17675.36,3,1,3
192,479.0,4,73931.78199999999,114996.43,3,2,1
193,61.00000000000001,32,9312.89,86957.42,3,2,8
195,87.0,35,17479.15,6.36,3,2,3
198,51.0,57,18160.682,47847.19,3,2,1
199,521.0,35,96423.84,1488.44,3,2,6
201,759.0,42,1542.18,12149.6,3,2,4
203,711.0,38,12922.6,14374.86,3,1,2
205,55.0,37,71778.162,17967.31,3,2,3
207,618.0,34,134954.53,151954.39,3,2,5
208,643.0,45,63937.101999999984,142513.5,3,2,5
209,671.0,45,16376.85,158264.62,3,2,2
211,63.0,31,54209.85199999999,169915.2,3,2,8
212,62.0,41,31546.918,88852.47,3,1,9
213,676.0,34,6395.1,4645.81,3,1,1
216,695.0,46,49512.55,1337.34,3,2,7
218,87.0,42,15799.32,34888.4,3,2,1
219,592.0,54,65386.21799999999,28737.710000000003,3,2,8
220,726.0,31,114722.5,98178.57,3,1,9
222,567.0,42,42271.002,167984.61,3,2,2
223,85.0,33,73347.36199999998,4861.72,3,2,1
225,67.0,37,17557.91,198252.88,3,2,4
226,694.0,3,67996.66999999998,2696.31,3,1,9
230,673.0,72,60103.189999999995,111981.19,3,2,1
231,61.00000000000001,4,321183.38999999996,62232.59999999999,3,2,6
232,512.0,37,97262.30799999999,15615.300000000001,3,1,1
234,585.0,67,113978.97000000002,93146.11,3,1,5
236,712.0,29,73271.59199999999,144375.0,3,1,2
238,668.0,46,90499.50799999999,8948.46,3,1,2
239,73.0,28,81173.83,162812.16,3,2,2
242,73.0,37,15961.68,74158.8,3,2,8
245,635.0,4,123497.58,131953.23,3,1,1
247,545.0,26,67642.806,199638.56,3,1,1
252,681.0,79,100806.97399999999,17968.99,3,1,4
256,727.0,34,84385.728,198637.34,3,2,1
258,693.0,3,127992.25,5457.2,3,1,6
262,557.0,32,184686.41,14956.440000000002,3,1,6
263,682.0,26,11654.2,111879.21,3,1,6
266,498.0,34,15001.457999999997,148528.24,3,2,2
267,651.0,36,64459.55999999998,13898.31,3,2,7
273,77.0,3,78861.73599999999,33159.37,3,2,8
276,756.0,62,13777.088000000002,11199.4,3,2,3
277,777.0,53,131059.33,189992.97,3,1,1
278,646.0,35,8426.86,164255.69,3,2,6
279,714.0,46,80605.62199999999,152167.79,3,2,1
280,782.0,39,410592.9939999999,33949.67,3,2,8
283,87.0,42,118274.71,25885.72,3,2,7
284,799.0,22,174185.98,192633.85,3,1,8
285,675.0,4,11328.86,34577.36,3,2,7
287,475.0,32,11923.28,1816.2900000000002,3,1,8
292,583.0,27,79188.73,51285.49,3,2,7
294,681.0,38,72413.684,112491.95999999999,3,2,3
295,773.0,25,13593.33,73656.38,3,2,2
296,714.0,31,125169.26000000001,16636.89,3,1,4
298,510.99999999999994,58,149117.31,162599.51,3,2,4
299,627.0,33,324095.616,13737.82,3,2,5
300,694.0,31,64431.63999999999,1699.27,3,1,1
302,687.0,35,412951.06200000003,1334.5,3,2,8
303,712.0,33,33621.952,19686.16,3,1,6
304,553.0,33,11882.89,9444.45,3,2,4
305,667.0,31,119266.69,28257.63,3,2,1
306,731.0,42,54159.894,1734.95,3,2,2
308,614.0,5,13714.47,127166.49000000002,3,2,4
310,652.0,8,106180.286,18863.7,3,1,4
312,642.0,38,54470.622,171463.83,3,2,3
316,559.0,49,14769.78,1254.83,3,2,2
319,429.0,24,95741.75,4617.75,3,2,4
321,68.0,3,141441.75,16278.970000000001,3,1,8
322,749.0,4,13929.41,182855.42,3,2,1
323,763.0,31,89233.46199999997,544.72,3,1,4
324,734.0,3,86639.79199999999,1764.2500000000002,3,2,3
325,716.0,35,144428.87,134132.65,3,2,4
326,594.0,35,88722.37399999998,1348.69,3,2,2
327,644.0,46,95441.27,18761.5,3,1,9
330,656.0,5,73156.47200000001,72143.44,3,2,7
335,485.0,29,182123.79,116828.51,3,2,7
337,649.0,33,66146.59399999998,21.980000000000004,3,2,2
341,659.0,31,118342.26,161574.19,3,2,4
343,543.0,22,62036.71,127587.22,3,2,8
344,718.0,25,88327.79799999998,338.12,3,1,7
345,84.0,42,22782.742,998.9500000000002,3,1,7
349,582.0,39,60564.83799999999,129892.93000000001,3,2,5
354,613.0,45,187841.99,147224.27,3,1,1
355,539.0,3,50295.62999999999,16979.66,3,2,3
358,737.0,41,1196.74,123547.28,3,2,1
359,52.0,58,71778.162,3279.2,3,2,3
362,648.0,5,12535.57,189543.19,3,1,9
364,64.0,68,108067.09,199493.38,3,2,9
369,593.0,29,152265.43,344.44,3,1,2
375,769.0,39,15264.029999999999,2116.0,3,1,8
380,482.99999999999994,5,70988.568,1112.24,3,1,9
381,69.0,36,11583.11,123775.14999999998,3,2,7
385,56.0,66,55294.668000000005,15928.490000000002,3,1,9
389,544.0,21,161525.96,9262.77,3,1,1
396,557.0,33,5453.55,371.5,3,2,3
398,71.0,39,53311.655999999995,145894.9,3,1,9
399,616.0,66,135842.41,18384.51,3,1,1
400,65.0,52,63349.74999999999,18887.44,3,2,1
404,685.0,23,62281.223999999995,112239.30000000002,3,2,8
405,718.0,36,26739.928,4599.87,3,2,9
411,85.0,38,73347.36199999998,86.65,3,2,1
417,556.0,39,89588.35,94898.1,3,1,9
418,643.0,46,85334.66999999998,16781.59,3,1,6
419,65.0,28,60073.605999999985,15958.52,3,1,6
421,586.0,38,82472.00999999998,87168.46,3,1,2
423,678.0,35,32230.468,125518.32000000002,3,1,4
424,596.0,39,125487.942,48963.59,3,2,9
425,648.0,26,162923.85,98368.24,3,2,9
