credit_score,age,balance,estimated_salary,country,gender,tenure
619.0,42,93101.008,11348.88,3,1,2
68.0,41,8387.86,112542.57999999999,2,1,1
52.0,42,15966.8,113931.56999999999,3,1,8
699.0,39,38038.28200000001,93826.63,3,1,1
85.0,42,12551.82,7984.100000000001,2,1,2
645.0,44,113755.77999999998,149756.71,2,2,8
822.0,5,98532.99600000001,162.8,3,2,7
376.0,29,11546.74,119346.88,1,1,4
51.0,44,14251.700000000003,7494.499999999999,3,2,4
684.0,27,13463.88,71725.73,3,2,2
528.0,31,1216.72,8181.12,3,2,6
496.99999999999994,24,110880.01800000003,7639.1,2,2,3
476.0,34,89296.67199999999,2626.98,3,1,1
549.0,25,57708.236,19857.79,3,1,5
635.0,35,85306.44600000001,65951.65,2,1,7
616.0,45,143129.41,64327.26000000001,1,2,3
653.0,58,13262.88,597.67,1,2,1
549.0,24,123316.81399999998,1446.41,2,1,9
587.0,45,86500.534,158684.81,2,2,6
726.0,24,35671.01,54724.3,3,1,6
732.0,41,409161.89999999997,17886.17,3,2,8
636.0,32,56011.796,138555.46,2,1,8
51.0,38,343198.956,118913.53000000001,2,1,4
669.0,46,13777.088000000002,8487.75,3,2,3
846.0,38,90308.13399999999,187616.16,3,1,5
577.0,25,36854.844,12458.29,3,2,3
756.0,36,136815.64,1741.95,1,2,2
571.0,44,83848.10999999997,38433.35,3,2,9
574.0,42,141349.43,1187.43,1,1,3
411.0,29,59697.16999999999,53483.21,3,2,4
591.0,39,94538.30199999998,14469.379999999997,2,1,3
533.0,36,85311.7,156731.91,3,2,7
553.0,41,11112.54,81898.81,1,2,9
52.0,42,62454.14599999999,3441.55,2,1,6
722.0,29,143684.84,14233.699999999999,2,1,9
475.0,45,134264.4,27822.99,3,1,5
49.0,31,14526.23,11466.77,2,2,3
84.0,33,76548.6,98453.45,2,2,7
85.0,36,115253.872,4812.9,3,2,7
582.0,41,7349.48,17874.4,1,2,6
471.99999999999994,4,62135.37399999999,7154.220000000001,2,2,4
465.0,51,122522.32,181297.65,3,1,8
556.0,61,117419.35,94153.83,3,1,2
834.0,49,131394.56,194365.76,3,1,2
66.0,61,155931.11,158338.39,2,1,5
776.0,32,19421.13,126517.46,1,1,4
829.0,27,11245.67,11978.21,1,1,9
637.0,39,137843.8,117622.79999999999,1,1,9
55.0,38,13391.38,9878.13,1,2,2
776.0,37,13769.22,19499.12,1,1,2
698.0,44,116363.36999999998,19859.16,1,2,1
585.0,36,1465.97,86424.57,1,2,5
604.4000000000001,33,51048.316000000006,116978.18999999999,3,1,5
655.0,41,125561.96999999999,1644.94,1,2,8
61.00000000000001,42,98495.72,414.76,1,2,1
619.0,42,125211.92,11341.49,3,2,1
656.0,45,127864.4,8717.57,3,2,5
725.0,19,75888.2,45613.75,1,2,4
510.99999999999994,66,47533.67600000001,1643.11,2,1,4
614.0,51,4685.92,46775.28,3,2,4
742.0,35,136857.0,8459.57,1,2,5
687.0,27,152328.88,126494.82000000002,1,1,9
500.79999999999995,33,5684.69,178798.13,2,2,1
684.0,56,7877.16,99398.36,2,2,8
63.0,26,19166.37,9284.67,1,2,4
751.0,36,169831.46,27758.36,1,1,6
581.0,34,11633.4,11431.51,1,1,1
735.0,42,12318.1,196673.28,1,2,1
661.0,35,15725.53,113656.85000000002,1,1,5
675.0,21,98373.26,1823.0,3,1,8
738.0,58,133745.44,28373.86,1,2,2
813.0,29,116564.20999999999,33953.87,3,2,6
657.0,37,16367.179999999998,4423.55,2,1,4
64.0,25,15778.839999999998,58426.81,1,1,5
519.0,36,87786.73,145562.4,3,2,9
735.0,21,178718.19,22388.0,3,1,1
664.0,55,64425.29599999999,139161.64,3,2,8
678.0,32,45788.88600000001,14821.64,3,1,9
757.0,33,77253.22,194239.63,2,2,5
416.0,41,122189.66,9831.61,1,1,1
665.0,34,96645.54,171413.66,3,1,1
777.0,32,69771.87799999998,136458.19,3,1,2
543.0,36,67193.836,2619.59,3,1,3
